*** Installation started 2014/11/07 13:53 ***
Source: C:\Users\malinovskiyy\Downloads\matplotlib-1.4.2.win-amd64-py2.7.exe
999 Root Key: HKEY_LOCAL_MACHINE
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\backends\backend_cairo.pyc
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\backends\backend_agg.pyc
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\axes\__init__.pyc
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\axes\_subplots.pyc
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\axes\_base.pyc
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\axes\_axes.pyc
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\__init__.pyc
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\_pylab_helpers.pyc
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\_mathtext_data.pyc
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\_cm.pyc
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\widgets.pyc
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\units.pyc
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\type1font.pyc
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\transforms.pyc
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\tight_layout.pyc
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\tight_bbox.pyc
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\ticker.pyc
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\textpath.pyc
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\text.pyc
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\texmanager.pyc
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\table.pyc
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\streamplot.pyc
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\stackplot.pyc
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\spines.pyc
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\scale.pyc
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\sankey.pyc
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\rcsetup.pyc
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\quiver.pyc
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\pyplot.pyc
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\pylab.pyc
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\patheffects.pyc
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\path.pyc
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\patches.pyc
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\offsetbox.pyc
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\mpl.pyc
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\mlab.pyc
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\mathtext.pyc
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\markers.pyc
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\lines.pyc
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\legend_handler.pyc
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\legend.pyc
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\image.pyc
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\hatch.pyc
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\gridspec.pyc
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\font_manager.pyc
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\fontconfig_pattern.pyc
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\finance.pyc
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\figure.pyc
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\dviread.pyc
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\docstring.pyc
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\dates.pyc
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\contour.pyc
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\container.pyc
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\colors.pyc
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\colorbar.pyc
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\collections.pyc
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\cm.pyc
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\cbook.pyc
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\blocking_input.pyc
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\bezier.pyc
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\backend_bases.pyc
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\axis.pyc
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\artist.pyc
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\animation.pyc
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\afm.pyc
200 File Copy: C:\Program Files\Python27\Lib\site-packages\pylab.pyc
200 File Copy: C:\Program Files\Python27\Lib\site-packages\mpl_toolkits\mplot3d\__init__.pyo
200 File Copy: C:\Program Files\Python27\Lib\site-packages\mpl_toolkits\mplot3d\proj3d.pyo
200 File Copy: C:\Program Files\Python27\Lib\site-packages\mpl_toolkits\mplot3d\axis3d.pyo
200 File Copy: C:\Program Files\Python27\Lib\site-packages\mpl_toolkits\mplot3d\axes3d.pyo
200 File Copy: C:\Program Files\Python27\Lib\site-packages\mpl_toolkits\mplot3d\art3d.pyo
200 File Copy: C:\Program Files\Python27\Lib\site-packages\mpl_toolkits\axisartist\__init__.pyo
200 File Copy: C:\Program Files\Python27\Lib\site-packages\mpl_toolkits\axisartist\grid_helper_curvelinear.pyo
200 File Copy: C:\Program Files\Python27\Lib\site-packages\mpl_toolkits\axisartist\grid_finder.pyo
200 File Copy: C:\Program Files\Python27\Lib\site-packages\mpl_toolkits\axisartist\floating_axes.pyo
200 File Copy: C:\Program Files\Python27\Lib\site-packages\mpl_toolkits\axisartist\clip_path.pyo
200 File Copy: C:\Program Files\Python27\Lib\site-packages\mpl_toolkits\axisartist\axis_artist.pyo
200 File Copy: C:\Program Files\Python27\Lib\site-packages\mpl_toolkits\axisartist\axisline_style.pyo
200 File Copy: C:\Program Files\Python27\Lib\site-packages\mpl_toolkits\axisartist\axislines.pyo
200 File Copy: C:\Program Files\Python27\Lib\site-packages\mpl_toolkits\axisartist\angle_helper.pyo
200 File Copy: C:\Program Files\Python27\Lib\site-packages\mpl_toolkits\axes_grid1\__init__.pyo
200 File Copy: C:\Program Files\Python27\Lib\site-packages\mpl_toolkits\axes_grid1\parasite_axes.pyo
200 File Copy: C:\Program Files\Python27\Lib\site-packages\mpl_toolkits\axes_grid1\mpl_axes.pyo
200 File Copy: C:\Program Files\Python27\Lib\site-packages\mpl_toolkits\axes_grid1\inset_locator.pyo
200 File Copy: C:\Program Files\Python27\Lib\site-packages\mpl_toolkits\axes_grid1\colorbar.pyo
200 File Copy: C:\Program Files\Python27\Lib\site-packages\mpl_toolkits\axes_grid1\axes_size.pyo
200 File Copy: C:\Program Files\Python27\Lib\site-packages\mpl_toolkits\axes_grid1\axes_rgb.pyo
200 File Copy: C:\Program Files\Python27\Lib\site-packages\mpl_toolkits\axes_grid1\axes_grid.pyo
200 File Copy: C:\Program Files\Python27\Lib\site-packages\mpl_toolkits\axes_grid1\axes_divider.pyo
200 File Copy: C:\Program Files\Python27\Lib\site-packages\mpl_toolkits\axes_grid1\anchored_artists.pyo
200 File Copy: C:\Program Files\Python27\Lib\site-packages\mpl_toolkits\axes_grid\__init__.pyo
200 File Copy: C:\Program Files\Python27\Lib\site-packages\mpl_toolkits\axes_grid\parasite_axes.pyo
200 File Copy: C:\Program Files\Python27\Lib\site-packages\mpl_toolkits\axes_grid\inset_locator.pyo
200 File Copy: C:\Program Files\Python27\Lib\site-packages\mpl_toolkits\axes_grid\grid_helper_curvelinear.pyo
200 File Copy: C:\Program Files\Python27\Lib\site-packages\mpl_toolkits\axes_grid\grid_finder.pyo
200 File Copy: C:\Program Files\Python27\Lib\site-packages\mpl_toolkits\axes_grid\floating_axes.pyo
200 File Copy: C:\Program Files\Python27\Lib\site-packages\mpl_toolkits\axes_grid\colorbar.pyo
200 File Copy: C:\Program Files\Python27\Lib\site-packages\mpl_toolkits\axes_grid\clip_path.pyo
200 File Copy: C:\Program Files\Python27\Lib\site-packages\mpl_toolkits\axes_grid\axis_artist.pyo
200 File Copy: C:\Program Files\Python27\Lib\site-packages\mpl_toolkits\axes_grid\axisline_style.pyo
200 File Copy: C:\Program Files\Python27\Lib\site-packages\mpl_toolkits\axes_grid\axislines.pyo
200 File Copy: C:\Program Files\Python27\Lib\site-packages\mpl_toolkits\axes_grid\axes_size.pyo
200 File Copy: C:\Program Files\Python27\Lib\site-packages\mpl_toolkits\axes_grid\axes_rgb.pyo
200 File Copy: C:\Program Files\Python27\Lib\site-packages\mpl_toolkits\axes_grid\axes_grid.pyo
200 File Copy: C:\Program Files\Python27\Lib\site-packages\mpl_toolkits\axes_grid\axes_divider.pyo
200 File Copy: C:\Program Files\Python27\Lib\site-packages\mpl_toolkits\axes_grid\angle_helper.pyo
200 File Copy: C:\Program Files\Python27\Lib\site-packages\mpl_toolkits\axes_grid\anchored_artists.pyo
200 File Copy: C:\Program Files\Python27\Lib\site-packages\mpl_toolkits\gtktools.pyo
200 File Copy: C:\Program Files\Python27\Lib\site-packages\mpl_toolkits\exceltools.pyo
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\tri\__init__.pyo
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\tri\tritools.pyo
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\tri\trirefine.pyo
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\tri\triplot.pyo
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\tri\tripcolor.pyo
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\tri\triinterpolate.pyo
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\tri\trifinder.pyo
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\tri\tricontour.pyo
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\tri\triangulation.pyo
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\testing\jpl_units\__init__.pyo
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\testing\jpl_units\UnitDblFormatter.pyo
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\testing\jpl_units\UnitDblConverter.pyo
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\testing\jpl_units\UnitDbl.pyo
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\testing\jpl_units\StrConverter.pyo
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\testing\jpl_units\EpochConverter.pyo
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\testing\jpl_units\Epoch.pyo
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\testing\jpl_units\Duration.pyo
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\testing\__init__.pyo
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\testing\noseclasses.pyo
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\testing\image_util.pyo
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\testing\decorators.pyo
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\testing\compare.pyo
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\style\__init__.pyo
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\style\core.pyo
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\sphinxext\__init__.pyo
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\sphinxext\plot_directive.pyo
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\sphinxext\only_directives.pyo
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\sphinxext\mathmpl.pyo
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\sphinxext\ipython_directive.pyo
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\sphinxext\ipython_console_highlighting.pyo
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\projections\__init__.pyo
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\projections\polar.pyo
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\projections\geo.pyo
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\delaunay\__init__.pyo
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\delaunay\triangulate.pyo
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\delaunay\testfuncs.pyo
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\delaunay\interpolate.pyo
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\compat\__init__.pyo
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\compat\subprocess.pyo
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\backends\qt_editor\__init__.pyo
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\backends\qt_editor\formsubplottool.pyo
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\backends\qt_editor\formlayout.pyo
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\backends\qt_editor\figureoptions.pyo
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\backends\__init__.pyo
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\backends\windowing.pyo
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\backends\tkagg.pyo
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\backends\qt_compat.pyo
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\backends\qt4_compat.pyo
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\backends\backend_wxagg.pyo
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\backends\backend_wx.pyo
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\backends\backend_webagg_core.pyo
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\backends\backend_webagg.pyo
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\backends\backend_tkagg.pyo
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\backends\backend_template.pyo
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\backends\backend_svg.pyo
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\backends\backend_qt5agg.pyo
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\backends\backend_qt5.pyo
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\backends\backend_qt4agg.pyo
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\backends\backend_qt4.pyo
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\backends\backend_ps.pyo
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\backends\backend_pgf.pyo
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\backends\backend_pdf.pyo
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\backends\backend_nbagg.pyo
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\backends\backend_mixed.pyo
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\backends\backend_macosx.pyo
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\backends\backend_gtkcairo.pyo
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\backends\backend_gtkagg.pyo
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\backends\backend_gtk3cairo.pyo
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\backends\backend_gtk3agg.pyo
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\backends\backend_gtk3.pyo
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\backends\backend_gtk.pyo
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\backends\backend_gdk.pyo
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\backends\backend_cocoaagg.pyo
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\backends\backend_cairo.pyo
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\backends\backend_agg.pyo
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\axes\__init__.pyo
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\axes\_subplots.pyo
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\axes\_base.pyo
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\axes\_axes.pyo
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\__init__.pyo
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\_pylab_helpers.pyo
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\_mathtext_data.pyo
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\_cm.pyo
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\widgets.pyo
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\units.pyo
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\type1font.pyo
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\transforms.pyo
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\tight_layout.pyo
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\tight_bbox.pyo
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\ticker.pyo
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\textpath.pyo
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\text.pyo
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\texmanager.pyo
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\table.pyo
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\streamplot.pyo
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\stackplot.pyo
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\spines.pyo
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\scale.pyo
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\sankey.pyo
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\rcsetup.pyo
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\quiver.pyo
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\pyplot.pyo
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\pylab.pyo
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\patheffects.pyo
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\path.pyo
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\patches.pyo
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\offsetbox.pyo
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\mpl.pyo
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\mlab.pyo
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\mathtext.pyo
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\markers.pyo
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\lines.pyo
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\legend_handler.pyo
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\legend.pyo
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\image.pyo
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\hatch.pyo
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\gridspec.pyo
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\font_manager.pyo
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\fontconfig_pattern.pyo
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\finance.pyo
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\figure.pyo
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\dviread.pyo
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\docstring.pyo
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\dates.pyo
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\contour.pyo
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\container.pyo
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\colors.pyo
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\colorbar.pyo
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\collections.pyo
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\cm.pyo
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\cbook.pyo
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\blocking_input.pyo
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\bezier.pyo
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\backend_bases.pyo
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\axis.pyo
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\artist.pyo
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\animation.pyo
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\afm.pyo
200 File Copy: C:\Program Files\Python27\Lib\site-packages\pylab.pyo
